"k_hat","m"
20,1000
6,1000
18,1000
17,1000
12,1000
18,1000
23,1000
12,1000
24,1000
23,1000
17,1000
15,1000
14,1000
14,1000
21,1000
18,1000
19,1000
30,1000
13,1000
14,1000
9,1000
17,1000
11,1000
11,1000
13,1000
12,1000
18,1000
14,1000
11,1000
6,1000
11,1000
11,1000
13,1000
22,1000
14,1000
18,1000
16,1000
22,1000
10,1000
10,1000
19,1000
20,1000
9,1000
18,1000
28,1000
14,1000
19,1000
16,1000
12,1000
13,1000
8,1000
14,1000
11,1000
14,1000
13,1000
13,1000
17,1000
28,1000
19,1000
13,1000
11,1000
14,1000
13,1000
15,1000
10,1000
13,1000
20,1000
10,1000
21,1000
15,1000
18,1000
11,1000
19,1000
13,1000
18,1000
19,1000
13,1000
25,1000
14,1000
11,1000
20,1000
4,1000
16,1000
19,1000
9,1000
10,1000
18,1000
18,1000
15,1000
9,1000
13,1000
11,1000
17,1000
17,1000
19,1000
15,1000
10,1000
16,1000
11,1000
18,1000
17,1000
8,1000
15,1000
11,1000
15,1000
7,1000
12,1000
21,1000
14,1000
16,1000
16,1000
4,1000
20,1000
12,1000
9,1000
16,1000
16,1000
8,1000
24,1000
18,1000
14,1000
9,1000
15,1000
12,1000
13,1000
10,1000
12,1000
24,1000
20,1000
8,1000
10,1000
9,1000
14,1000
11,1000
11,1000
8,1000
15,1000
11,1000
17,1000
18,1000
8,1000
15,1000
14,1000
18,1000
24,1000
10,1000
14,1000
15,1000
14,1000
10,1000
17,1000
8,1000
21,1000
14,1000
20,1000
25,1000
12,1000
19,1000
9,1000
15,1000
9,1000
15,1000
12,1000
12,1000
17,1000
16,1000
22,1000
13,1000
15,1000
13,1000
8,1000
26,1000
15,1000
17,1000
10,1000
12,1000
13,1000
14,1000
17,1000
19,1000
11,1000
18,1000
12,1000
10,1000
13,1000
15,1000
14,1000
17,1000
19,1000
11,1000
11,1000
20,1000
13,1000
16,1000
9,1000
16,1000
13,1000
14,1000
15,1000
11,1000
10,1000
8,1000
18,1000
16,1000
17,1000
4,1000
10,1000
19,1000
14,1000
16,1000
20,1000
9,1000
14,1000
13,1000
9,1000
13,1000
8,1000
16,1000
16,1000
18,1000
11,1000
13,1000
16,1000
17,1000
15,1000
17,1000
18,1000
19,1000
15,1000
12,1000
18,1000
20,1000
19,1000
15,1000
13,1000
14,1000
23,1000
13,1000
14,1000
7,1000
4,1000
13,1000
16,1000
22,1000
9,1000
19,1000
12,1000
50,10000
45,10000
34,10000
43,10000
38,10000
54,10000
26,10000
48,10000
41,10000
45,10000
46,10000
39,10000
43,10000
27,10000
41,10000
30,10000
39,10000
36,10000
52,10000
43,10000
32,10000
43,10000
32,10000
45,10000
53,10000
37,10000
48,10000
49,10000
42,10000
29,10000
48,10000
48,10000
45,10000
40,10000
31,10000
31,10000
34,10000
40,10000
31,10000
44,10000
27,10000
32,10000
39,10000
31,10000
25,10000
37,10000
59,10000
26,10000
43,10000
27,10000
34,10000
35,10000
42,10000
52,10000
42,10000
44,10000
38,10000
50,10000
44,10000
42,10000
30,10000
41,10000
45,10000
40,10000
29,10000
52,10000
46,10000
33,10000
34,10000
43,10000
36,10000
36,10000
44,10000
35,10000
43,10000
37,10000
36,10000
44,10000
30,10000
58,10000
52,10000
30,10000
40,10000
40,10000
35,10000
41,10000
46,10000
35,10000
36,10000
46,10000
37,10000
52,10000
34,10000
33,10000
28,10000
40,10000
29,10000
48,10000
47,10000
33,10000
40,10000
23,10000
32,10000
42,10000
34,10000
33,10000
46,10000
39,10000
45,10000
43,10000
44,10000
39,10000
37,10000
29,10000
32,10000
39,10000
33,10000
31,10000
43,10000
32,10000
46,10000
34,10000
46,10000
31,10000
33,10000
31,10000
34,10000
51,10000
52,10000
31,10000
42,10000
47,10000
44,10000
29,10000
37,10000
47,10000
44,10000
34,10000
30,10000
43,10000
42,10000
41,10000
41,10000
38,10000
50,10000
42,10000
42,10000
38,10000
37,10000
39,10000
36,10000
31,10000
41,10000
38,10000
35,10000
36,10000
36,10000
53,10000
45,10000
47,10000
39,10000
29,10000
34,10000
30,10000
46,10000
44,10000
42,10000
46,10000
41,10000
34,10000
35,10000
45,10000
40,10000
38,10000
46,10000
49,10000
35,10000
43,10000
35,10000
40,10000
43,10000
42,10000
44,10000
40,10000
40,10000
50,10000
41,10000
50,10000
41,10000
32,10000
45,10000
27,10000
29,10000
40,10000
43,10000
57,10000
27,10000
52,10000
31,10000
54,10000
43,10000
24,10000
38,10000
42,10000
32,10000
32,10000
39,10000
53,10000
30,10000
33,10000
43,10000
45,10000
40,10000
28,10000
56,10000
46,10000
38,10000
40,10000
28,10000
37,10000
36,10000
37,10000
26,10000
40,10000
34,10000
40,10000
28,10000
38,10000
40,10000
45,10000
33,10000
41,10000
36,10000
43,10000
59,10000
45,10000
44,10000
29,10000
37,10000
29,10000
30,10000
36,10000
38,10000
43,10000
40,10000
47,10000
33,10000
46,10000
50,10000
35,10000
43,10000
26,10000
23,10000
48,10000
45,10000
48,10000
53,10000
41,10000
29,10000
40,10000
37,10000
51,10000
42,10000
38,10000
33,10000
44,10000
37,10000
45,10000
32,10000
43,10000
34,10000
37,10000
46,10000
34,10000
51,10000
39,10000
33,10000
39,10000
43,10000
34,10000
36,10000
51,10000
29,10000
45,10000
30,10000
55,10000
31,10000
30,10000
35,10000
51,10000
28,10000
50,10000
44,10000
31,10000
41,10000
37,10000
35,10000
31,10000
32,10000
39,10000
33,10000
47,10000
47,10000
50,10000
43,10000
42,10000
43,10000
45,10000
35,10000
43,10000
26,10000
45,10000
44,10000
32,10000
38,10000
27,10000
35,10000
42,10000
38,10000
26,10000
34,10000
35,10000
29,10000
52,10000
25,10000
39,10000
36,10000
53,10000
43,10000
45,10000
31,10000
32,10000
30,10000
46,10000
37,10000
39,10000
38,10000
23,10000
41,10000
42,10000
43,10000
48,10000
44,10000
28,10000
26,10000
34,10000
44,10000
27,10000
26,10000
38,10000
31,10000
38,10000
41,10000
57,10000
47,10000
36,10000
33,10000
47,10000
45,10000
41,10000
44,10000
37,10000
37,10000
31,10000
34,10000
30,10000
45,10000
41,10000
48,10000
44,10000
51,10000
33,10000
35,10000
45,10000
32,10000
47,10000
38,10000
30,10000
39,10000
35,10000
31,10000
32,10000
45,10000
38,10000
43,10000
41,10000
40,10000
48,10000
30,10000
35,10000
36,10000
55,10000
44,10000
53,10000
38,10000
31,10000
37,10000
36,10000
36,10000
46,10000
41,10000
37,10000
51,10000
32,10000
42,10000
43,10000
27,10000
41,10000
41,10000
43,10000
40,10000
39,10000
26,10000
38,10000
50,10000
32,10000
30,10000
42,10000
23,10000
52,10000
53,10000
34,10000
44,10000
41,10000
33,10000
51,10000
33,10000
63,10000
50,10000
40,10000
38,10000
34,10000
32,10000
45,10000
39,10000
29,10000
41,10000
39,10000
47,10000
35,10000
36,10000
45,10000
45,10000
36,10000
30,10000
31,10000
34,10000
40,10000
44,10000
34,10000
31,10000
44,10000
37,10000
39,10000
43,10000
43,10000
48,10000
46,10000
51,10000
38,10000
40,10000
40,10000
51,10000
38,10000
40,10000
34,10000
58,10000
39,10000
30,10000
39,10000
52,10000
44,10000
48,10000
32,10000
30,10000
45,10000
31,10000
34,10000
30,10000
34,10000
48,10000
36,10000
46,10000
43,10000
26,10000
41,10000
33,10000
32,10000
41,10000
31,10000
42,10000
48,10000
33,10000
46,10000
40,10000
37,10000
33,10000
46,10000
60,10000
50,10000
51,10000
46,10000
46,10000
28,10000
41,10000
39,10000
49,10000
22,10000
38,10000
41,10000
37,10000
55,10000
47,10000
56,10000
47,10000
22,10000
35,10000
44,10000
31,10000
35,10000
30,10000
26,10000
34,10000
50,10000
31,10000
52,10000
44,10000
50,10000
42,10000
44,10000
50,10000
40,10000
33,10000
38,10000
54,10000
32,10000
38,10000
32,10000
35,10000
34,10000
40,10000
43,10000
40,10000
34,10000
29,10000
45,10000
28,10000
54,10000
27,10000
48,10000
44,10000
31,10000
43,10000
49,10000
47,10000
48,10000
42,10000
38,10000
45,10000
36,10000
41,10000
42,10000
40,10000
39,10000
40,10000
40,10000
47,10000
37,10000
49,10000
25,10000
47,10000
30,10000
27,10000
53,10000
54,10000
35,10000
50,10000
34,10000
31,10000
27,10000
34,10000
35,10000
41,10000
41,10000
27,10000
34,10000
36,10000
33,10000
31,10000
33,10000
41,10000
33,10000
26,10000
37,10000
52,10000
45,10000
30,10000
46,10000
58,10000
32,10000
51,10000
35,10000
42,10000
38,10000
39,10000
36,10000
34,10000
31,10000
43,10000
40,10000
39,10000
38,10000
30,10000
43,10000
48,10000
45,10000
31,10000
24,10000
44,10000
42,10000
43,10000
47,10000
54,10000
37,10000
41,10000
31,10000
39,10000
36,10000
39,10000
43,10000
42,10000
39,10000
52,10000
43,10000
49,10000
39,10000
26,10000
24,10000
34,10000
46,10000
36,10000
35,10000
51,10000
30,10000
40,10000
30,10000
26,10000
30,10000
31,10000
39,10000
42,10000
26,10000
47,10000
41,10000
42,10000
55,10000
32,10000
39,10000
35,10000
34,10000
60,10000
44,10000
41,10000
41,10000
49,10000
31,10000
32,10000
36,10000
36,10000
42,10000
33,10000
36,10000
37,10000
41,10000
38,10000
52,10000
35,10000
25,10000
44,10000
39,10000
43,10000
45,10000
39,10000
33,10000
47,10000
40,10000
47,10000
38,10000
43,10000
29,10000
41,10000
45,10000
37,10000
39,10000
33,10000
50,10000
38,10000
38,10000
39,10000
27,10000
35,10000
44,10000
30,10000
28,10000
45,10000
61,10000
40,10000
28,10000
41,10000
59,10000
40,10000
41,10000
35,10000
46,10000
26,10000
49,10000
28,10000
46,10000
45,10000
32,10000
35,10000
52,10000
41,10000
40,10000
39,10000
39,10000
44,10000
41,10000
36,10000
35,10000
46,10000
41,10000
35,10000
27,10000
26,10000
35,10000
39,10000
27,10000
36,10000
41,10000
41,10000
43,10000
38,10000
30,10000
56,10000
46,10000
29,10000
39,10000
45,10000
29,10000
40,10000
29,10000
37,10000
38,10000
51,10000
42,10000
28,10000
42,10000
31,10000
44,10000
29,10000
37,10000
22,10000
26,10000
40,10000
44,10000
49,10000
55,10000
35,10000
46,10000
43,10000
31,10000
48,10000
40,10000
47,10000
42,10000
33,10000
44,10000
60,10000
58,10000
32,10000
34,10000
36,10000
38,10000
44,10000
48,10000
37,10000
47,10000
36,10000
27,10000
43,10000
55,10000
40,10000
45,10000
28,10000
31,10000
39,10000
66,10000
48,10000
35,10000
49,10000
39,10000
36,10000
43,10000
40,10000
49,10000
42,10000
40,10000
26,10000
48,10000
39,10000
40,10000
31,10000
30,10000
31,10000
62,10000
49,10000
44,10000
48,10000
29,10000
38,10000
42,10000
35,10000
45,10000
44,10000
34,10000
33,10000
23,10000
31,10000
35,10000
43,10000
30,10000
43,10000
35,10000
53,10000
33,10000
48,10000
48,10000
46,10000
37,10000
42,10000
36,10000
47,10000
50,10000
50,10000
44,10000
36,10000
37,10000
47,10000
49,10000
43,10000
35,10000
51,10000
42,10000
29,10000
61,10000
35,10000
30,10000
35,10000
37,10000
27,10000
41,10000
40,10000
42,10000
52,10000
43,10000
41,10000
36,10000
42,10000
40,10000
44,10000
44,10000
45,10000
35,10000
47,10000
44,10000
31,10000
39,10000
40,10000
38,10000
34,10000
46,10000
25,10000
52,10000
24,10000
45,10000
54,10000
44,10000
36,10000
24,10000
29,10000
30,10000
38,10000
36,10000
42,10000
31,10000
27,10000
36,10000
51,10000
52,10000
38,10000
42,10000
33,10000
39,10000
32,10000
47,10000
64,10000
43,10000
49,10000
41,10000
38,10000
30,10000
53,10000
44,10000
29,10000
47,10000
50,10000
35,10000
42,10000
27,10000
21,10000
35,10000
33,10000
45,10000
50,10000
37,10000
32,10000
40,10000
33,10000
39,10000
51,10000
34,10000
43,10000
59,10000
39,10000
25,10000
33,10000
44,10000
43,10000
35,10000
45,10000
30,10000
47,10000
47,10000
38,10000
40,10000
37,10000
40,10000
39,10000
35,10000
53,10000
41,10000
43,10000
30,10000
44,10000
56,10000
38,10000
43,10000
45,10000
26,10000
28,10000
47,10000
38,10000
45,10000
32,10000
45,10000
40,10000
33,10000
45,10000
41,10000
39,10000
38,10000
39,10000
35,10000
38,10000
31,10000
45,10000
34,10000
27,10000
35,10000
52,10000
35,10000
31,10000
30,10000
42,10000
28,10000
53,10000
43,10000
42,10000
34,10000
26,10000
40,10000
31,10000
35,10000
46,10000
24,10000
45,10000
54,10000
35,10000
34,10000
126,1e+05
93,1e+05
99,1e+05
113,1e+05
93,1e+05
112,1e+05
114,1e+05
117,1e+05
119,1e+05
118,1e+05
113,1e+05
95,1e+05
111,1e+05
100,1e+05
103,1e+05
98,1e+05
110,1e+05
97,1e+05
151,1e+05
104,1e+05
123,1e+05
83,1e+05
106,1e+05
102,1e+05
118,1e+05
93,1e+05
110,1e+05
126,1e+05
141,1e+05
120,1e+05
89,1e+05
105,1e+05
107,1e+05
102,1e+05
112,1e+05
114,1e+05
121,1e+05
118,1e+05
107,1e+05
127,1e+05
115,1e+05
97,1e+05
103,1e+05
121,1e+05
121,1e+05
105,1e+05
121,1e+05
124,1e+05
114,1e+05
91,1e+05
115,1e+05
108,1e+05
122,1e+05
121,1e+05
108,1e+05
108,1e+05
98,1e+05
129,1e+05
101,1e+05
115,1e+05
101,1e+05
91,1e+05
98,1e+05
103,1e+05
91,1e+05
116,1e+05
106,1e+05
117,1e+05
106,1e+05
94,1e+05
132,1e+05
109,1e+05
101,1e+05
128,1e+05
90,1e+05
101,1e+05
133,1e+05
97,1e+05
127,1e+05
118,1e+05
123,1e+05
101,1e+05
113,1e+05
85,1e+05
111,1e+05
95,1e+05
114,1e+05
114,1e+05
96,1e+05
124,1e+05
106,1e+05
105,1e+05
104,1e+05
130,1e+05
131,1e+05
117,1e+05
92,1e+05
119,1e+05
113,1e+05
104,1e+05
117,1e+05
119,1e+05
113,1e+05
138,1e+05
133,1e+05
116,1e+05
112,1e+05
99,1e+05
111,1e+05
92,1e+05
114,1e+05
113,1e+05
111,1e+05
94,1e+05
113,1e+05
95,1e+05
102,1e+05
113,1e+05
100,1e+05
106,1e+05
136,1e+05
106,1e+05
118,1e+05
91,1e+05
132,1e+05
117,1e+05
124,1e+05
124,1e+05
108,1e+05
84,1e+05
113,1e+05
118,1e+05
127,1e+05
117,1e+05
101,1e+05
101,1e+05
92,1e+05
125,1e+05
103,1e+05
104,1e+05
129,1e+05
107,1e+05
108,1e+05
101,1e+05
121,1e+05
81,1e+05
99,1e+05
110,1e+05
95,1e+05
110,1e+05
108,1e+05
108,1e+05
105,1e+05
134,1e+05
105,1e+05
97,1e+05
113,1e+05
109,1e+05
104,1e+05
107,1e+05
92,1e+05
123,1e+05
96,1e+05
112,1e+05
94,1e+05
119,1e+05
122,1e+05
90,1e+05
101,1e+05
116,1e+05
118,1e+05
138,1e+05
119,1e+05
109,1e+05
103,1e+05
104,1e+05
107,1e+05
122,1e+05
124,1e+05
117,1e+05
124,1e+05
116,1e+05
126,1e+05
110,1e+05
100,1e+05
126,1e+05
103,1e+05
113,1e+05
110,1e+05
106,1e+05
120,1e+05
102,1e+05
114,1e+05
116,1e+05
127,1e+05
116,1e+05
142,1e+05
143,1e+05
95,1e+05
105,1e+05
100,1e+05
113,1e+05
111,1e+05
123,1e+05
106,1e+05
103,1e+05
140,1e+05
104,1e+05
95,1e+05
118,1e+05
106,1e+05
109,1e+05
122,1e+05
83,1e+05
113,1e+05
115,1e+05
123,1e+05
94,1e+05
119,1e+05
96,1e+05
92,1e+05
119,1e+05
104,1e+05
106,1e+05
110,1e+05
100,1e+05
115,1e+05
87,1e+05
135,1e+05
109,1e+05
119,1e+05
109,1e+05
116,1e+05
114,1e+05
108,1e+05
101,1e+05
110,1e+05
102,1e+05
100,1e+05
91,1e+05
119,1e+05
91,1e+05
145,1e+05
123,1e+05
86,1e+05
132,1e+05
122,1e+05
141,1e+05
126,1e+05
108,1e+05
107,1e+05
100,1e+05
115,1e+05
107,1e+05
139,1e+05
107,1e+05
118,1e+05
103,1e+05
154,1e+05
99,1e+05
105,1e+05
123,1e+05
96,1e+05
107,1e+05
104,1e+05
134,1e+05
145,1e+05
111,1e+05
87,1e+05
113,1e+05
137,1e+05
94,1e+05
117,1e+05
92,1e+05
125,1e+05
128,1e+05
115,1e+05
114,1e+05
97,1e+05
98,1e+05
124,1e+05
121,1e+05
117,1e+05
119,1e+05
94,1e+05
111,1e+05
118,1e+05
112,1e+05
138,1e+05
96,1e+05
111,1e+05
106,1e+05
89,1e+05
97,1e+05
101,1e+05
128,1e+05
104,1e+05
126,1e+05
118,1e+05
118,1e+05
108,1e+05
102,1e+05
104,1e+05
91,1e+05
134,1e+05
121,1e+05
103,1e+05
124,1e+05
99,1e+05
132,1e+05
105,1e+05
114,1e+05
99,1e+05
100,1e+05
115,1e+05
101,1e+05
99,1e+05
93,1e+05
113,1e+05
112,1e+05
90,1e+05
123,1e+05
103,1e+05
95,1e+05
92,1e+05
103,1e+05
125,1e+05
90,1e+05
111,1e+05
108,1e+05
111,1e+05
110,1e+05
122,1e+05
118,1e+05
109,1e+05
111,1e+05
108,1e+05
111,1e+05
103,1e+05
101,1e+05
111,1e+05
116,1e+05
102,1e+05
117,1e+05
122,1e+05
117,1e+05
101,1e+05
102,1e+05
111,1e+05
130,1e+05
107,1e+05
142,1e+05
129,1e+05
89,1e+05
115,1e+05
128,1e+05
106,1e+05
113,1e+05
109,1e+05
134,1e+05
105,1e+05
129,1e+05
97,1e+05
113,1e+05
122,1e+05
110,1e+05
100,1e+05
103,1e+05
131,1e+05
87,1e+05
110,1e+05
111,1e+05
126,1e+05
117,1e+05
101,1e+05
119,1e+05
128,1e+05
146,1e+05
87,1e+05
116,1e+05
89,1e+05
104,1e+05
105,1e+05
103,1e+05
109,1e+05
123,1e+05
120,1e+05
102,1e+05
116,1e+05
109,1e+05
149,1e+05
123,1e+05
80,1e+05
121,1e+05
123,1e+05
108,1e+05
98,1e+05
113,1e+05
107,1e+05
114,1e+05
97,1e+05
135,1e+05
107,1e+05
111,1e+05
138,1e+05
100,1e+05
134,1e+05
118,1e+05
104,1e+05
97,1e+05
108,1e+05
117,1e+05
100,1e+05
124,1e+05
126,1e+05
85,1e+05
129,1e+05
98,1e+05
102,1e+05
97,1e+05
87,1e+05
88,1e+05
107,1e+05
85,1e+05
98,1e+05
116,1e+05
123,1e+05
101,1e+05
119,1e+05
106,1e+05
98,1e+05
134,1e+05
102,1e+05
112,1e+05
117,1e+05
108,1e+05
95,1e+05
112,1e+05
103,1e+05
124,1e+05
116,1e+05
90,1e+05
108,1e+05
91,1e+05
114,1e+05
108,1e+05
130,1e+05
122,1e+05
122,1e+05
106,1e+05
116,1e+05
107,1e+05
114,1e+05
107,1e+05
106,1e+05
113,1e+05
117,1e+05
122,1e+05
92,1e+05
103,1e+05
117,1e+05
128,1e+05
100,1e+05
123,1e+05
109,1e+05
100,1e+05
106,1e+05
102,1e+05
107,1e+05
112,1e+05
104,1e+05
96,1e+05
139,1e+05
108,1e+05
119,1e+05
125,1e+05
94,1e+05
117,1e+05
106,1e+05
105,1e+05
114,1e+05
119,1e+05
118,1e+05
105,1e+05
127,1e+05
93,1e+05
107,1e+05
119,1e+05
109,1e+05
110,1e+05
107,1e+05
114,1e+05
117,1e+05
94,1e+05
125,1e+05
119,1e+05
136,1e+05
127,1e+05
108,1e+05
93,1e+05
97,1e+05
93,1e+05
86,1e+05
136,1e+05
124,1e+05
111,1e+05
124,1e+05
102,1e+05
125,1e+05
102,1e+05
97,1e+05
102,1e+05
112,1e+05
99,1e+05
137,1e+05
121,1e+05
140,1e+05
108,1e+05
123,1e+05
121,1e+05
132,1e+05
100,1e+05
108,1e+05
115,1e+05
93,1e+05
104,1e+05
112,1e+05
101,1e+05
130,1e+05
97,1e+05
112,1e+05
114,1e+05
115,1e+05
128,1e+05
102,1e+05
146,1e+05
110,1e+05
111,1e+05
110,1e+05
112,1e+05
110,1e+05
105,1e+05
116,1e+05
104,1e+05
103,1e+05
105,1e+05
101,1e+05
103,1e+05
111,1e+05
131,1e+05
93,1e+05
137,1e+05
129,1e+05
98,1e+05
124,1e+05
112,1e+05
96,1e+05
93,1e+05
106,1e+05
114,1e+05
99,1e+05
115,1e+05
94,1e+05
108,1e+05
113,1e+05
125,1e+05
93,1e+05
106,1e+05
98,1e+05
128,1e+05
103,1e+05
93,1e+05
112,1e+05
95,1e+05
103,1e+05
120,1e+05
111,1e+05
101,1e+05
105,1e+05
100,1e+05
133,1e+05
83,1e+05
107,1e+05
111,1e+05
109,1e+05
127,1e+05
111,1e+05
111,1e+05
100,1e+05
113,1e+05
99,1e+05
116,1e+05
115,1e+05
126,1e+05
103,1e+05
141,1e+05
113,1e+05
104,1e+05
111,1e+05
105,1e+05
117,1e+05
108,1e+05
84,1e+05
104,1e+05
130,1e+05
112,1e+05
112,1e+05
111,1e+05
114,1e+05
96,1e+05
94,1e+05
125,1e+05
103,1e+05
80,1e+05
125,1e+05
120,1e+05
101,1e+05
118,1e+05
116,1e+05
137,1e+05
103,1e+05
129,1e+05
115,1e+05
115,1e+05
99,1e+05
114,1e+05
117,1e+05
128,1e+05
103,1e+05
117,1e+05
128,1e+05
122,1e+05
88,1e+05
107,1e+05
128,1e+05
98,1e+05
107,1e+05
124,1e+05
108,1e+05
108,1e+05
111,1e+05
123,1e+05
128,1e+05
97,1e+05
114,1e+05
86,1e+05
98,1e+05
122,1e+05
95,1e+05
100,1e+05
102,1e+05
112,1e+05
100,1e+05
120,1e+05
109,1e+05
93,1e+05
111,1e+05
124,1e+05
119,1e+05
110,1e+05
110,1e+05
133,1e+05
129,1e+05
99,1e+05
102,1e+05
99,1e+05
102,1e+05
129,1e+05
116,1e+05
87,1e+05
123,1e+05
91,1e+05
114,1e+05
127,1e+05
128,1e+05
129,1e+05
91,1e+05
120,1e+05
123,1e+05
132,1e+05
101,1e+05
108,1e+05
111,1e+05
130,1e+05
111,1e+05
127,1e+05
110,1e+05
106,1e+05
97,1e+05
122,1e+05
109,1e+05
140,1e+05
98,1e+05
87,1e+05
119,1e+05
107,1e+05
88,1e+05
111,1e+05
106,1e+05
119,1e+05
89,1e+05
119,1e+05
120,1e+05
108,1e+05
89,1e+05
112,1e+05
103,1e+05
120,1e+05
121,1e+05
129,1e+05
122,1e+05
122,1e+05
114,1e+05
85,1e+05
106,1e+05
113,1e+05
95,1e+05
99,1e+05
132,1e+05
123,1e+05
98,1e+05
118,1e+05
98,1e+05
100,1e+05
99,1e+05
109,1e+05
132,1e+05
98,1e+05
129,1e+05
115,1e+05
100,1e+05
96,1e+05
110,1e+05
118,1e+05
128,1e+05
99,1e+05
102,1e+05
108,1e+05
123,1e+05
114,1e+05
107,1e+05
118,1e+05
113,1e+05
107,1e+05
124,1e+05
97,1e+05
106,1e+05
130,1e+05
110,1e+05
113,1e+05
130,1e+05
101,1e+05
110,1e+05
109,1e+05
130,1e+05
116,1e+05
104,1e+05
86,1e+05
106,1e+05
101,1e+05
110,1e+05
124,1e+05
115,1e+05
125,1e+05
91,1e+05
94,1e+05
100,1e+05
124,1e+05
117,1e+05
101,1e+05
97,1e+05
109,1e+05
114,1e+05
107,1e+05
88,1e+05
164,1e+05
109,1e+05
111,1e+05
135,1e+05
124,1e+05
119,1e+05
107,1e+05
128,1e+05
97,1e+05
117,1e+05
100,1e+05
123,1e+05
108,1e+05
107,1e+05
104,1e+05
110,1e+05
109,1e+05
115,1e+05
111,1e+05
107,1e+05
118,1e+05
121,1e+05
116,1e+05
127,1e+05
101,1e+05
121,1e+05
115,1e+05
124,1e+05
135,1e+05
85,1e+05
115,1e+05
125,1e+05
140,1e+05
116,1e+05
128,1e+05
100,1e+05
130,1e+05
105,1e+05
115,1e+05
92,1e+05
110,1e+05
95,1e+05
71,1e+05
120,1e+05
101,1e+05
125,1e+05
115,1e+05
105,1e+05
119,1e+05
128,1e+05
108,1e+05
111,1e+05
137,1e+05
131,1e+05
109,1e+05
113,1e+05
113,1e+05
105,1e+05
112,1e+05
104,1e+05
92,1e+05
123,1e+05
118,1e+05
108,1e+05
109,1e+05
119,1e+05
121,1e+05
104,1e+05
117,1e+05
120,1e+05
109,1e+05
110,1e+05
118,1e+05
110,1e+05
124,1e+05
97,1e+05
144,1e+05
112,1e+05
111,1e+05
129,1e+05
115,1e+05
105,1e+05
127,1e+05
123,1e+05
103,1e+05
103,1e+05
130,1e+05
120,1e+05
113,1e+05
120,1e+05
114,1e+05
100,1e+05
111,1e+05
96,1e+05
108,1e+05
127,1e+05
103,1e+05
94,1e+05
110,1e+05
86,1e+05
107,1e+05
119,1e+05
96,1e+05
111,1e+05
106,1e+05
118,1e+05
103,1e+05
133,1e+05
103,1e+05
111,1e+05
93,1e+05
111,1e+05
99,1e+05
114,1e+05
108,1e+05
111,1e+05
107,1e+05
106,1e+05
122,1e+05
101,1e+05
101,1e+05
116,1e+05
118,1e+05
106,1e+05
120,1e+05
114,1e+05
107,1e+05
118,1e+05
124,1e+05
114,1e+05
119,1e+05
132,1e+05
109,1e+05
95,1e+05
131,1e+05
141,1e+05
91,1e+05
104,1e+05
120,1e+05
87,1e+05
111,1e+05
115,1e+05
111,1e+05
108,1e+05
99,1e+05
101,1e+05
106,1e+05
121,1e+05
125,1e+05
119,1e+05
114,1e+05
108,1e+05
123,1e+05
129,1e+05
109,1e+05
119,1e+05
108,1e+05
118,1e+05
102,1e+05
112,1e+05
105,1e+05
108,1e+05
105,1e+05
116,1e+05
100,1e+05
118,1e+05
127,1e+05
120,1e+05
97,1e+05
103,1e+05
110,1e+05
113,1e+05
115,1e+05
97,1e+05
116,1e+05
110,1e+05
121,1e+05
95,1e+05
117,1e+05
115,1e+05
110,1e+05
125,1e+05
105,1e+05
113,1e+05
111,1e+05
108,1e+05
117,1e+05
139,1e+05
114,1e+05
104,1e+05
116,1e+05
120,1e+05
115,1e+05
113,1e+05
101,1e+05
120,1e+05
101,1e+05
133,1e+05
117,1e+05
109,1e+05
114,1e+05
114,1e+05
115,1e+05
106,1e+05
122,1e+05
119,1e+05
99,1e+05
108,1e+05
105,1e+05
92,1e+05
94,1e+05
111,1e+05
93,1e+05
119,1e+05
133,1e+05
123,1e+05
103,1e+05
118,1e+05
112,1e+05
125,1e+05
118,1e+05
84,1e+05
126,1e+05
129,1e+05
99,1e+05
348,1e+06
328,1e+06
325,1e+06
320,1e+06
285,1e+06
341,1e+06
313,1e+06
338,1e+06
327,1e+06
305,1e+06
275,1e+06
358,1e+06
300,1e+06
302,1e+06
321,1e+06
306,1e+06
315,1e+06
319,1e+06
350,1e+06
328,1e+06
243,1e+06
316,1e+06
335,1e+06
279,1e+06
298,1e+06
297,1e+06
292,1e+06
284,1e+06
332,1e+06
315,1e+06
309,1e+06
323,1e+06
310,1e+06
311,1e+06
328,1e+06
318,1e+06
306,1e+06
276,1e+06
312,1e+06
324,1e+06
319,1e+06
309,1e+06
283,1e+06
298,1e+06
281,1e+06
347,1e+06
284,1e+06
360,1e+06
294,1e+06
329,1e+06
337,1e+06
303,1e+06
300,1e+06
339,1e+06
363,1e+06
300,1e+06
279,1e+06
282,1e+06
356,1e+06
335,1e+06
305,1e+06
307,1e+06
301,1e+06
325,1e+06
362,1e+06
363,1e+06
309,1e+06
326,1e+06
309,1e+06
308,1e+06
314,1e+06
310,1e+06
334,1e+06
304,1e+06
333,1e+06
302,1e+06
319,1e+06
324,1e+06
314,1e+06
298,1e+06
271,1e+06
293,1e+06
311,1e+06
309,1e+06
311,1e+06
315,1e+06
287,1e+06
310,1e+06
349,1e+06
315,1e+06
337,1e+06
315,1e+06
295,1e+06
301,1e+06
331,1e+06
348,1e+06
290,1e+06
301,1e+06
319,1e+06
348,1e+06
288,1e+06
282,1e+06
311,1e+06
364,1e+06
300,1e+06
298,1e+06
302,1e+06
300,1e+06
