"k_hat","r_hat","m"
4,1,10
10,3,10
5,0,10
10,1,10
8,1,10
7,0,10
10,2,10
8,1,10
10,0,10
10,2,10
6,1,10
6,0,10
10,1,10
10,1,10
9,0,10
7,0,10
10,1,10
7,1,10
10,0,10
10,2,10
10,2,10
10,1,10
9,0,10
10,1,10
7,0,10
10,1,10
7,0,10
10,2,10
10,0,10
10,2,10
6,0,10
10,2,10
10,2,10
10,0,10
9,0,10
8,1,10
9,0,10
5,0,10
10,1,10
10,0,10
10,0,10
9,1,10
10,0,10
10,1,10
10,1,10
6,1,10
10,3,10
8,0,10
10,2,10
10,2,10
10,2,10
10,0,10
10,0,10
8,1,10
10,0,10
10,2,10
10,0,10
7,0,10
7,0,10
10,0,10
8,0,10
7,1,10
7,1,10
10,2,10
7,0,10
9,0,10
6,1,10
10,2,10
10,2,10
10,1,10
10,1,10
7,0,10
10,0,10
10,1,10
8,1,10
10,3,10
10,1,10
5,0,10
10,0,10
8,1,10
9,0,10
10,1,10
10,0,10
10,1,10
10,1,10
10,1,10
10,2,10
10,1,10
5,0,10
8,1,10
10,2,10
10,1,10
10,0,10
10,2,10
7,0,10
10,1,10
10,0,10
10,0,10
9,1,10
8,0,10
6,0,10
9,0,10
10,0,10
8,1,10
10,1,10
8,0,10
8,1,10
10,1,10
10,0,10
10,0,10
10,0,10
10,1,10
10,1,10
10,1,10
9,0,10
10,1,10
10,1,10
10,2,10
10,1,10
10,1,10
6,1,10
10,1,10
10,1,10
10,1,10
10,0,10
10,0,10
7,0,10
8,1,10
7,0,10
10,0,10
10,1,10
10,1,10
7,0,10
10,2,10
10,0,10
10,4,10
8,1,10
7,0,10
10,1,10
10,1,10
10,1,10
5,0,10
10,1,10
10,3,10
10,2,10
10,2,10
10,0,10
8,1,10
5,0,10
5,0,10
10,1,10
9,1,10
10,2,10
10,2,10
10,2,10
9,1,10
10,1,10
10,1,10
7,1,10
7,1,10
10,1,10
10,0,10
9,0,10
10,2,10
10,0,10
10,1,10
9,0,10
10,1,10
10,1,10
10,1,10
9,1,10
10,2,10
7,1,10
10,1,10
10,2,10
10,1,10
10,1,10
10,3,10
4,0,10
8,0,10
7,1,10
10,2,10
10,3,10
9,0,10
6,0,10
10,0,10
10,1,10
10,2,10
10,2,10
10,2,10
7,0,10
10,0,10
10,1,10
5,0,10
10,0,10
4,0,10
10,0,10
10,2,10
10,0,10
7,1,10
10,2,10
8,0,10
10,0,10
10,2,10
10,0,10
10,1,10
10,3,10
10,0,10
10,0,10
10,4,10
10,1,10
9,0,10
10,3,10
10,2,10
7,0,10
10,0,10
6,0,10
8,1,10
10,0,10
10,3,10
6,0,10
5,0,10
10,0,10
10,2,10
6,1,10
6,0,10
10,2,10
10,3,10
5,0,10
10,2,10
8,0,10
10,1,10
10,2,10
10,0,10
10,1,10
7,1,10
8,1,10
10,2,10
10,2,10
10,3,10
7,1,10
10,0,10
10,3,10
10,2,10
10,1,10
3,0,10
10,0,10
9,0,10
9,1,10
10,0,10
10,0,10
7,0,10
6,0,10
10,2,10
10,1,10
7,1,10
10,2,10
10,0,10
10,0,10
7,0,10
10,3,10
6,1,10
10,1,10
10,2,10
10,0,10
10,2,10
6,0,10
10,0,10
10,1,10
10,1,10
10,2,10
10,0,10
10,3,10
10,0,10
8,1,10
10,1,10
10,3,10
6,0,10
7,0,10
6,0,10
10,2,10
8,0,10
10,1,10
7,1,10
10,1,10
10,1,10
10,0,10
10,0,10
10,3,10
6,1,10
7,0,10
5,0,10
8,0,10
10,1,10
9,0,10
7,0,10
10,3,10
10,1,10
10,1,10
10,0,10
10,2,10
8,1,10
9,0,10
7,1,10
9,0,10
8,1,10
10,0,10
10,1,10
10,1,10
10,2,10
4,0,10
10,0,10
9,0,10
8,0,10
9,1,10
9,0,10
10,0,10
10,3,10
10,2,10
9,0,10
10,0,10
9,1,10
10,2,10
10,2,10
10,0,10
9,0,10
10,2,10
10,2,10
9,1,10
10,2,10
10,0,10
7,0,10
5,0,10
9,0,10
5,0,10
10,0,10
10,2,10
9,0,10
10,1,10
10,1,10
9,1,10
10,0,10
9,0,10
4,0,10
8,0,10
6,0,10
10,2,10
4,0,10
6,0,10
10,0,10
10,1,10
8,1,10
10,2,10
10,3,10
10,1,10
8,1,10
10,0,10
10,0,10
8,1,10
6,0,10
10,0,10
10,1,10
10,0,10
10,2,10
10,2,10
10,0,10
10,0,10
10,2,10
5,0,10
6,0,10
10,2,10
10,1,10
10,1,10
10,1,10
10,2,10
10,2,10
9,0,10
8,0,10
10,0,10
10,0,10
10,1,10
10,1,10
10,0,10
10,0,10
10,1,10
10,2,10
8,0,10
10,1,10
10,1,10
10,1,10
10,2,10
10,1,10
9,1,10
10,1,10
9,0,10
10,0,10
10,0,10
9,1,10
10,1,10
10,1,10
10,0,10
8,1,10
7,1,10
9,1,10
6,1,10
9,0,10
9,0,10
10,2,10
10,0,10
10,1,10
10,0,10
8,0,10
8,0,10
10,0,10
10,0,10
10,0,10
5,0,10
10,0,10
10,0,10
7,1,10
10,0,10
10,1,10
10,2,10
10,1,10
7,1,10
8,1,10
10,0,10
10,1,10
10,2,10
6,0,10
10,0,10
10,1,10
10,1,10
8,0,10
10,0,10
8,1,10
7,0,10
10,2,10
10,2,10
9,1,10
3,0,10
10,2,10
4,0,10
10,0,10
10,3,10
10,0,10
10,1,10
8,0,10
7,0,10
10,0,10
10,1,10
10,1,10
8,0,10
10,0,10
8,0,10
10,0,10
8,1,10
10,3,10
10,0,10
10,1,10
10,2,10
9,0,10
8,0,10
10,2,10
5,0,10
9,1,10
6,1,10
8,0,10
10,0,10
8,0,10
10,2,10
8,0,10
10,2,10
9,1,10
9,1,10
4,0,10
10,0,10
8,0,10
10,1,10
10,1,10
9,1,10
7,0,10
10,0,10
8,1,10
10,0,10
10,0,10
7,0,10
10,1,10
10,3,10
10,1,10
8,1,10
10,3,10
10,1,10
9,0,10
10,2,10
10,0,10
10,0,10
6,0,10
9,1,10
10,0,10
4,0,10
10,2,10
10,1,10
9,0,10
7,0,10
10,2,10
10,1,10
9,0,10
10,0,10
6,0,10
10,0,10
10,1,10
10,2,10
10,0,10
10,3,10
10,1,10
10,0,10
10,1,10
8,1,10
10,1,10
9,1,10
10,2,10
10,0,10
10,0,10
8,1,10
10,2,10
8,1,10
8,1,10
9,0,10
10,1,10
10,3,10
8,0,10
10,0,10
10,2,10
7,0,10
10,1,10
10,1,10
6,0,10
10,0,10
10,0,10
10,0,10
10,2,10
4,0,10
10,1,10
10,2,10
5,0,10
10,1,10
10,0,10
10,0,10
10,0,10
10,2,10
10,2,10
7,0,10
10,2,10
10,0,10
9,1,10
10,0,10
7,0,10
10,0,10
7,0,10
10,2,10
10,2,10
10,1,10
9,1,10
10,1,10
10,1,10
7,0,10
10,0,10
10,0,10
10,1,10
10,1,10
10,1,10
10,0,10
10,2,10
10,1,10
10,4,10
10,1,10
7,1,10
10,0,10
9,0,10
6,0,10
10,0,10
7,0,10
6,0,10
4,0,10
9,0,10
10,0,10
8,1,10
9,0,10
10,0,10
7,1,10
100,8,100
100,11,100
100,10,100
100,10,100
30,2,100
100,8,100
100,8,100
100,10,100
94,6,100
100,10,100
100,8,100
100,10,100
100,11,100
100,11,100
100,10,100
100,13,100
100,8,100
97,7,100
100,15,100
100,10,100
100,13,100
96,7,100
93,6,100
100,10,100
100,12,100
100,11,100
70,4,100
69,5,100
100,10,100
90,8,100
100,10,100
100,7,100
91,6,100
100,10,100
100,16,100
41,2,100
100,14,100
100,7,100
100,12,100
100,7,100
100,15,100
100,7,100
74,5,100
100,9,100
100,10,100
100,7,100
100,9,100
100,12,100
100,12,100
100,10,100
100,15,100
100,7,100
100,11,100
100,10,100
100,12,100
100,10,100
68,4,100
67,4,100
100,10,100
100,14,100
100,13,100
100,10,100
100,10,100
100,8,100
100,7,100
100,12,100
86,6,100
80,5,100
100,13,100
100,7,100
100,10,100
100,13,100
100,7,100
39,3,100
52,2,100
100,10,100
82,6,100
100,9,100
100,13,100
92,7,100
89,7,100
100,10,100
100,8,100
82,6,100
100,7,100
100,12,100
81,6,100
100,10,100
100,9,100
100,8,100
100,9,100
99,6,100
87,6,100
100,9,100
100,8,100
100,8,100
100,7,100
98,8,100
100,10,100
67,5,100
100,10,100
88,7,100
100,8,100
85,6,100
100,12,100
100,13,100
100,10,100
100,10,100
64,4,100
100,8,100
96,6,100
79,5,100
100,12,100
100,11,100
100,10,100
100,13,100
100,9,100
100,7,100
26,2,100
87,7,100
100,12,100
100,11,100
87,6,100
77,6,100
100,10,100
100,10,100
100,16,100
99,7,100
100,8,100
100,9,100
100,13,100
100,10,100
100,14,100
100,10,100
100,8,100
100,9,100
100,12,100
100,11,100
100,10,100
99,8,100
100,10,100
100,11,100
100,9,100
63,5,100
100,12,100
8,0,100
100,10,100
100,16,100
100,9,100
100,11,100
100,9,100
46,3,100
91,7,100
92,7,100
100,8,100
100,9,100
100,10,100
100,7,100
8,1,100
100,9,100
100,13,100
100,12,100
45,3,100
100,11,100
100,11,100
100,10,100
100,11,100
100,6,100
73,5,100
100,12,100
81,6,100
100,11,100
52,4,100
48,3,100
100,9,100
100,9,100
100,12,100
97,7,100
77,7,100
100,11,100
53,4,100
100,9,100
100,8,100
100,8,100
100,10,100
100,9,100
100,10,100
88,7,100
100,14,100
92,7,100
98,6,100
98,8,100
100,8,100
100,15,100
100,8,100
100,11,100
94,7,100
100,8,100
83,6,100
100,8,100
55,4,100
100,11,100
100,9,100
100,7,100
79,6,100
100,8,100
100,10,100
100,11,100
41,3,100
93,6,100
100,11,100
100,11,100
100,9,100
100,14,100
61,4,100
100,7,100
100,8,100
100,8,100
100,12,100
75,5,100
100,10,100
100,10,100
100,10,100
100,8,100
75,5,100
100,9,100
100,7,100
49,3,100
100,12,100
57,3,100
100,11,100
100,8,100
100,10,100
100,11,100
100,9,100
100,10,100
100,9,100
100,11,100
99,7,100
100,8,100
100,10,100
60,3,100
58,4,100
100,12,100
100,13,100
100,8,100
100,8,100
100,11,100
100,9,100
100,9,100
100,10,100
100,8,100
100,12,100
100,8,100
72,6,100
100,7,100
100,10,100
100,10,100
100,9,100
77,5,100
100,7,100
100,10,100
100,9,100
100,6,100
62,4,100
83,6,100
100,9,100
84,6,100
100,8,100
100,8,100
100,7,100
100,9,100
100,13,100
100,10,100
84,6,100
100,9,100
100,8,100
100,12,100
89,7,100
100,11,100
100,8,100
64,5,100
100,15,100
100,9,100
100,12,100
100,11,100
100,8,100
100,6,100
100,7,100
100,10,100
95,7,100
100,8,100
100,7,100
100,13,100
91,7,100
91,6,100
90,6,100
100,10,100
100,10,100
100,12,100
100,7,100
100,12,100
100,8,100
100,8,100
86,7,100
100,9,100
49,3,100
100,12,100
100,10,100
100,11,100
84,7,100
100,15,100
96,6,100
100,7,100
100,10,100
100,7,100
81,6,100
100,9,100
95,7,100
100,10,100
100,8,100
12,0,100
100,9,100
100,7,100
63,5,100
100,7,100
100,12,100
100,7,100
62,3,100
72,5,100
100,13,100
71,5,100
99,8,100
69,5,100
100,6,100
100,9,100
100,7,100
100,10,100
100,9,100
100,9,100
48,4,100
62,4,100
97,7,100
100,13,100
100,9,100
65,4,100
100,10,100
100,11,100
95,8,100
100,8,100
100,11,100
100,10,100
99,8,100
100,9,100
100,9,100
100,10,100
100,8,100
29,2,100
100,12,100
100,6,100
80,5,100
89,7,100
71,5,100
100,13,100
70,4,100
73,4,100
100,9,100
100,10,100
92,5,100
96,6,100
100,13,100
100,13,100
100,11,100
100,9,100
100,9,100
100,11,100
100,12,100
100,13,100
100,9,100
100,11,100
100,7,100
100,9,100
100,7,100
100,9,100
70,5,100
97,7,100
100,12,100
26,1,100
100,13,100
100,8,100
100,11,100
100,12,100
100,8,100
71,5,100
100,11,100
100,6,100
100,7,100
100,8,100
72,4,100
100,10,100
94,7,100
62,5,100
100,12,100
89,7,100
100,10,100
100,8,100
38,2,100
88,5,100
100,9,100
86,7,100
100,11,100
89,6,100
100,12,100
100,12,100
100,13,100
100,7,100
100,9,100
100,7,100
100,10,100
76,5,100
100,13,100
100,10,100
52,3,100
100,10,100
61,5,100
100,10,100
100,10,100
97,7,100
55,4,100
79,6,100
100,16,100
81,6,100
100,14,100
100,8,100
61,3,100
100,8,100
72,5,100
100,10,100
65,5,100
100,8,100
100,7,100
98,8,100
100,8,100
100,11,100
100,8,100
100,6,100
77,4,100
100,8,100
100,8,100
57,3,100
100,8,100
85,5,100
100,9,100
91,6,100
99,7,100
100,9,100
100,9,100
100,10,100
83,4,100
100,10,100
94,7,100
77,5,100
100,8,100
100,11,100
74,5,100
100,10,100
100,9,100
100,7,100
100,13,100
100,10,100
100,9,100
100,9,100
100,15,100
100,9,100
100,11,100
100,7,100
94,7,100
100,8,100
100,9,100
100,7,100
100,10,100
96,8,100
100,10,100
100,9,100
100,9,100
100,8,100
100,11,100
100,8,100
100,7,100
99,7,100
78,5,100
100,13,100
100,11,100
71,5,100
100,8,100
100,12,100
100,8,100
100,8,100
100,14,100
100,6,100
100,7,100
100,10,100
100,9,100
100,6,100
100,10,100
100,8,100
100,11,100
100,7,100
100,12,100
100,9,100
91,6,100
100,10,100
25,2,100
97,6,100
100,9,100
100,8,100
100,14,100
97,7,100
78,5,100
100,15,100
100,9,100
100,10,100
100,12,100
78,6,100
100,13,100
100,7,100
73,4,100
100,10,100
100,9,100
100,11,100
100,8,100
100,14,100
100,9,100
100,10,100
100,9,100
100,9,100
100,11,100
100,12,100
99,6,100
100,10,100
100,18,100
100,9,100
96,7,100
100,9,100
100,8,100
100,8,100
100,12,100
98,7,100
55,4,100
100,14,100
100,12,100
76,5,100
100,11,100
100,11,100
100,11,100
100,11,100
91,7,100
100,11,100
87,6,100
100,9,100
49,2,100
92,7,100
100,14,100
100,14,100
100,10,100
100,8,100
100,10,100
60,4,100
68,4,100
100,10,100
92,6,100
100,10,100
100,9,100
100,7,100
50,3,100
63,3,100
100,11,100
100,13,100
76,6,100
55,4,100
89,6,100
100,13,100
100,10,100
100,7,100
100,10,100
100,13,100
100,10,100
100,8,100
76,4,100
100,10,100
87,7,100
86,7,100
100,15,100
100,12,100
100,13,100
100,10,100
100,12,100
100,9,100
100,7,100
100,8,100
100,9,100
100,11,100
100,7,100
100,11,100
100,7,100
100,12,100
100,11,100
100,8,100
100,8,100
100,10,100
100,8,100
100,12,100
99,6,100
100,8,100
100,11,100
100,8,100
100,10,100
95,7,100
100,6,100
75,6,100
100,8,100
100,9,100
100,10,100
100,12,100
100,12,100
100,9,100
47,3,100
100,8,100
100,9,100
26,1,100
82,7,100
57,4,100
100,9,100
100,8,100
100,10,100
100,8,100
100,10,100
100,10,100
84,6,100
100,11,100
64,4,100
100,8,100
100,11,100
90,6,100
100,11,100
100,13,100
69,5,100
74,5,100
100,12,100
100,12,100
100,9,100
100,8,100
100,15,100
98,7,100
100,7,100
70,4,100
100,11,100
100,12,100
100,10,100
100,9,100
100,9,100
100,9,100
100,10,100
80,6,100
100,13,100
94,7,100
86,5,100
100,9,100
57,3,100
100,12,100
11,0,100
100,11,100
87,6,100
86,5,100
100,7,100
100,8,100
100,12,100
100,11,100
100,11,100
80,5,100
30,2,100
100,10,100
100,7,100
98,7,100
100,9,100
100,10,100
100,8,100
100,10,100
100,13,100
100,9,100
100,10,100
100,9,100
100,8,100
95,7,100
100,8,100
100,14,100
100,10,100
100,10,100
82,6,100
100,10,100
100,8,100
100,9,100
100,12,100
100,9,100
100,9,100
98,8,100
100,11,100
100,11,100
97,6,100
100,8,100
100,6,100
100,7,100
98,6,100
100,15,100
100,9,100
100,11,100
100,11,100
100,6,100
100,9,100
100,8,100
93,5,100
100,10,100
100,7,100
100,8,100
100,11,100
100,10,100
100,7,100
99,8,100
100,9,100
100,11,100
100,8,100
64,5,100
58,4,100
100,9,100
80,6,100
100,11,100
100,8,100
100,9,100
100,9,100
100,11,100
100,12,100
90,6,100
76,5,100
100,8,100
100,10,100
73,4,100
100,14,100
100,11,100
100,11,100
45,3,100
100,10,100
74,6,100
100,8,100
100,8,100
99,7,100
100,12,100
100,8,100
80,5,100
100,15,100
100,13,100
100,8,100
100,11,100
100,10,100
93,8,100
100,9,100
94,6,100
100,11,100
100,10,100
100,11,100
100,12,100
100,14,100
100,13,100
100,10,100
100,9,100
100,10,100
96,6,100
100,11,100
79,5,100
100,9,100
100,9,100
87,7,100
78,6,100
65,4,100
100,12,100
100,7,100
100,10,100
100,10,100
100,9,100
96,6,100
100,11,100
100,10,100
100,10,100
100,9,100
100,8,100
93,7,100
100,8,100
44,3,100
100,8,100
100,10,100
100,9,100
86,6,100
53,3,100
100,13,100
100,11,100
98,8,100
100,9,100
100,7,100
100,13,100
100,12,100
100,10,100
68,5,100
100,14,100
100,12,100
91,6,100
100,12,100
100,11,100
100,12,100
90,6,100
59,5,100
100,12,100
79,6,100
86,7,100
100,12,100
100,13,100
73,6,100
100,14,100
93,7,100
100,7,100
100,16,100
77,6,100
100,11,100
100,9,100
100,14,100
72,5,100
100,12,100
100,8,100
100,9,100
100,8,100
100,13,100
100,12,100
100,8,100
100,9,100
100,10,100
100,9,100
100,10,100
100,11,100
100,8,100
65,4,100
85,5,100
92,6,100
100,9,100
100,8,100
100,9,100
100,11,100
100,8,100
100,9,100
100,10,100
100,9,100
100,8,100
100,9,100
72,5,100
100,22,100
100,11,100
100,9,100
100,11,100
100,8,100
100,9,100
100,10,100
58,5,100
100,10,100
100,12,100
100,8,100
95,7,100
100,13,100
100,17,100
100,8,100
73,5,100
100,12,100
100,10,100
100,8,100
100,8,100
100,10,100
70,5,100
94,7,100
100,10,100
100,8,100
100,10,100
100,14,100
100,9,100
100,12,100
100,11,100
100,6,100
100,10,100
92,6,100
100,18,100
100,10,100
100,11,100
100,13,100
97,7,100
100,10,100
100,8,100
68,4,100
100,8,100
100,10,100
99,7,100
97,6,100
100,16,100
100,8,100
100,7,100
100,12,100
100,13,100
100,10,100
100,9,100
100,11,100
100,8,100
69,4,100
83,6,100
100,9,100
100,9,100
100,8,100
100,9,100
100,8,100
89,5,100
100,12,100
99,7,100
100,11,100
79,6,100
100,8,100
62,5,100
100,10,100
51,3,100
100,8,100
100,11,100
100,16,100
100,9,100
31,2,100
100,11,100
98,8,100
100,7,100
76,5,100
100,12,100
100,13,100
39,2,100
100,8,100
86,6,100
100,9,100
100,10,100
100,7,100
53,3,100
100,10,100
74,5,100
64,5,100
94,7,100
95,7,100
75,4,100
100,8,100
100,9,100
92,6,100
86,6,100
100,7,100
100,8,100
99,7,100
90,7,100
100,10,100
100,12,100
100,8,100
100,14,100
100,7,100
100,8,100
100,11,100
99,7,100
100,11,100
100,8,100
100,11,100
100,12,100
100,10,100
28,2,100
41,3,100
74,5,100
100,11,100
18,1,100
96,7,100
14,0,100
85,6,100
100,12,100
100,10,100
100,9,100
100,9,100
100,10,100
90,7,100
92,8,100
100,9,100
100,9,100
100,12,100
100,10,100
100,7,100
100,11,100
100,11,100
100,7,100
100,8,100
1000,93,1000
1000,85,1000
1000,119,1000
1000,90,1000
1000,101,1000
1000,90,1000
1000,100,1000
1000,83,1000
1000,93,1000
1000,83,1000
1000,95,1000
1000,90,1000
1000,88,1000
1000,71,1000
1000,90,1000
1000,87,1000
1000,77,1000
1000,93,1000
1000,83,1000
1000,74,1000
1000,95,1000
1000,89,1000
1000,73,1000
1000,88,1000
1000,95,1000
1000,75,1000
1000,93,1000
1000,87,1000
1000,106,1000
1000,85,1000
1000,92,1000
1000,86,1000
1000,80,1000
1000,74,1000
1000,96,1000
1000,79,1000
1000,83,1000
1000,79,1000
1000,74,1000
1000,87,1000
1000,74,1000
1000,93,1000
1000,78,1000
1000,80,1000
1000,92,1000
1000,80,1000
1000,106,1000
1000,70,1000
1000,74,1000
1000,73,1000
998,65,1000
1000,91,1000
1000,97,1000
1000,89,1000
1000,84,1000
1000,89,1000
1000,112,1000
1000,100,1000
1000,87,1000
1000,99,1000
1000,92,1000
1000,80,1000
1000,93,1000
1000,96,1000
1000,98,1000
1000,86,1000
1000,90,1000
1000,85,1000
1000,76,1000
1000,100,1000
1000,86,1000
1000,89,1000
1000,92,1000
1000,86,1000
1000,93,1000
1000,85,1000
1000,80,1000
1000,77,1000
1000,76,1000
1000,94,1000
1000,82,1000
1000,91,1000
1000,88,1000
1000,84,1000
1000,81,1000
1000,79,1000
1000,90,1000
1000,90,1000
1000,91,1000
1000,84,1000
1000,93,1000
1000,97,1000
1000,106,1000
1000,86,1000
1000,102,1000
1000,77,1000
1000,77,1000
1000,102,1000
1000,92,1000
1000,72,1000
1000,90,1000
1000,91,1000
1000,89,1000
1000,98,1000
1000,79,1000
1000,98,1000
1000,89,1000
1000,80,1000
1000,84,1000
1000,89,1000
1000,91,1000
1000,104,1000
1000,100,1000
827,53,1000
1000,89,1000
1000,90,1000
1000,104,1000
1000,72,1000
1000,97,1000
1000,87,1000
1000,92,1000
1000,79,1000
1000,95,1000
1000,88,1000
1000,86,1000
1000,91,1000
1000,77,1000
1000,95,1000
1000,90,1000
1000,94,1000
1000,89,1000
1000,92,1000
1000,77,1000
1000,71,1000
1000,83,1000
1000,75,1000
1000,84,1000
1000,74,1000
1000,79,1000
1000,87,1000
1000,80,1000
1000,77,1000
1000,92,1000
1000,81,1000
1000,70,1000
1000,79,1000
1000,92,1000
1000,96,1000
1000,78,1000
1000,95,1000
1000,71,1000
1000,99,1000
1000,84,1000
1000,93,1000
1000,80,1000
1000,84,1000
1000,79,1000
1000,80,1000
1000,83,1000
1000,81,1000
1000,95,1000
1000,95,1000
1000,88,1000
1000,88,1000
1000,94,1000
1000,100,1000
1000,94,1000
1000,68,1000
1000,82,1000
1000,93,1000
1000,83,1000
1000,89,1000
1000,103,1000
1000,89,1000
1000,105,1000
1000,91,1000
1000,82,1000
1000,91,1000
1000,93,1000
1000,99,1000
1000,96,1000
1000,110,1000
1000,90,1000
1000,92,1000
1000,73,1000
1000,80,1000
1000,85,1000
1000,80,1000
1000,90,1000
1000,97,1000
1000,88,1000
1000,101,1000
1000,102,1000
1000,81,1000
1000,87,1000
1000,81,1000
1000,93,1000
1000,80,1000
1000,98,1000
1000,86,1000
1000,91,1000
1000,79,1000
1000,85,1000
996,71,1000
1000,125,1000
1000,98,1000
1000,70,1000
1000,89,1000
1000,75,1000
1000,78,1000
1000,88,1000
1000,81,1000
1000,99,1000
1000,93,1000
1000,90,1000
1000,96,1000
1000,93,1000
1000,73,1000
1000,76,1000
1000,96,1000
1000,80,1000
1000,78,1000
1000,77,1000
1000,97,1000
1000,87,1000
1000,91,1000
1000,90,1000
1000,78,1000
1000,79,1000
1000,87,1000
1000,84,1000
1000,89,1000
1000,83,1000
1000,85,1000
1000,76,1000
1000,88,1000
1000,97,1000
1000,87,1000
1000,95,1000
1000,90,1000
1000,96,1000
1000,83,1000
1000,75,1000
1000,95,1000
1000,83,1000
1000,76,1000
1000,79,1000
1000,86,1000
1000,86,1000
1000,84,1000
1000,78,1000
1000,89,1000
1000,79,1000
1000,84,1000
1000,85,1000
1000,80,1000
1000,86,1000
1000,97,1000
1000,97,1000
1000,90,1000
1000,85,1000
1000,91,1000
982,65,1000
1000,77,1000
1000,93,1000
1000,91,1000
1000,81,1000
1000,89,1000
1000,100,1000
1000,93,1000
1000,82,1000
1000,87,1000
1000,95,1000
1000,70,1000
1000,95,1000
1000,96,1000
1000,107,1000
1000,91,1000
1000,89,1000
1000,93,1000
1000,86,1000
1000,78,1000
1000,88,1000
1000,95,1000
1000,69,1000
1000,87,1000
1000,83,1000
1000,88,1000
1000,88,1000
1000,81,1000
1000,79,1000
1000,93,1000
1000,90,1000
1000,79,1000
1000,90,1000
1000,99,1000
1000,78,1000
1000,75,1000
1000,80,1000
1000,83,1000
1000,85,1000
1000,90,1000
1000,78,1000
1000,97,1000
1000,75,1000
1000,78,1000
1000,86,1000
1000,77,1000
1000,92,1000
786,49,1000
1000,78,1000
1000,98,1000
1000,88,1000
1000,96,1000
1000,96,1000
1000,90,1000
1000,95,1000
1000,97,1000
1000,86,1000
1000,85,1000
1000,89,1000
1000,84,1000
1000,97,1000
1000,88,1000
1000,86,1000
1000,82,1000
1000,107,1000
1000,79,1000
1000,79,1000
1000,88,1000
1000,92,1000
1000,85,1000
1000,81,1000
1000,99,1000
1000,98,1000
1000,99,1000
1000,86,1000
1000,101,1000
1000,89,1000
1000,83,1000
1000,80,1000
1000,91,1000
1000,79,1000
1000,91,1000
1000,93,1000
1000,69,1000
1000,89,1000
1000,98,1000
1000,79,1000
1000,81,1000
1000,93,1000
1000,90,1000
1000,78,1000
1000,85,1000
1000,99,1000
1000,91,1000
1000,107,1000
1000,67,1000
1000,86,1000
1000,98,1000
1000,76,1000
1000,109,1000
1000,84,1000
1000,83,1000
1000,99,1000
1000,81,1000
1000,92,1000
1000,82,1000
1000,91,1000
1000,88,1000
1000,91,1000
1000,81,1000
1000,88,1000
1000,93,1000
1000,77,1000
1000,94,1000
1000,89,1000
1000,81,1000
1000,93,1000
1000,97,1000
1000,82,1000
1000,86,1000
1000,102,1000
1000,79,1000
1000,90,1000
1000,91,1000
1000,73,1000
1000,99,1000
1000,88,1000
1000,78,1000
1000,101,1000
1000,106,1000
1000,105,1000
1000,92,1000
1000,82,1000
1000,77,1000
1000,103,1000
1000,96,1000
1000,82,1000
1000,83,1000
1000,103,1000
1000,84,1000
1000,87,1000
1000,83,1000
1000,97,1000
1000,94,1000
1000,80,1000
1000,101,1000
1000,94,1000
1000,91,1000
1000,89,1000
1000,83,1000
1000,82,1000
1000,87,1000
1000,90,1000
1000,96,1000
1000,82,1000
1000,92,1000
1000,87,1000
1000,71,1000
1000,88,1000
1000,80,1000
1000,88,1000
1000,85,1000
1000,90,1000
1000,87,1000
1000,87,1000
1000,89,1000
1000,84,1000
1000,72,1000
1000,84,1000
1000,82,1000
1000,93,1000
1000,79,1000
1000,96,1000
1000,83,1000
1000,99,1000
1000,89,1000
1000,85,1000
1000,93,1000
1000,100,1000
1000,95,1000
1000,95,1000
1000,84,1000
1000,83,1000
1000,102,1000
1000,93,1000
1000,92,1000
1000,94,1000
1000,84,1000
1000,80,1000
956,67,1000
1000,83,1000
1000,93,1000
1000,91,1000
1000,99,1000
1000,81,1000
1000,97,1000
1000,94,1000
1000,97,1000
1000,87,1000
1000,82,1000
1000,100,1000
1000,100,1000
1000,89,1000
1000,86,1000
1000,87,1000
1000,91,1000
1000,81,1000
1000,94,1000
1000,81,1000
1000,87,1000
1000,84,1000
1000,97,1000
1000,75,1000
1000,84,1000
1000,73,1000
1000,88,1000
1000,78,1000
1000,92,1000
1000,73,1000
1000,76,1000
1000,84,1000
1000,90,1000
1000,87,1000
1000,81,1000
1000,84,1000
1000,88,1000
1000,99,1000
1000,92,1000
1000,92,1000
1000,96,1000
1000,82,1000
1000,92,1000
1000,82,1000
1000,82,1000
1000,84,1000
1000,79,1000
1000,94,1000
1000,77,1000
1000,81,1000
1000,80,1000
1000,89,1000
1000,89,1000
1000,79,1000
1000,89,1000
1000,82,1000
1000,86,1000
1000,67,1000
1000,95,1000
1000,109,1000
1000,96,1000
1000,85,1000
1000,80,1000
1000,77,1000
1000,91,1000
1000,88,1000
1000,97,1000
1000,81,1000
1000,87,1000
1000,80,1000
1000,92,1000
1000,107,1000
1000,92,1000
1000,85,1000
1000,86,1000
1000,106,1000
1000,88,1000
1000,93,1000
1000,91,1000
1000,103,1000
1000,88,1000
1000,88,1000
1000,81,1000
1000,97,1000
1000,104,1000
1000,75,1000
1000,89,1000
1000,87,1000
1000,90,1000
1000,93,1000
1000,87,1000
1000,95,1000
1000,93,1000
1000,80,1000
1000,111,1000
1000,84,1000
1000,81,1000
1000,80,1000
1000,88,1000
1000,89,1000
1000,76,1000
1000,75,1000
1000,92,1000
1000,90,1000
