"k_hat","m"
11710,1e+05
11567,1e+05
11558,1e+05
11579,1e+05
11615,1e+05
11494,1e+05
11467,1e+05
11378,1e+05
11673,1e+05
11491,1e+05
11609,1e+05
11574,1e+05
11429,1e+05
11814,1e+05
11531,1e+05
11655,1e+05
12037,1e+05
11620,1e+05
11497,1e+05
11506,1e+05
11574,1e+05
11392,1e+05
11589,1e+05
11876,1e+05
11553,1e+05
11549,1e+05
11443,1e+05
11517,1e+05
11822,1e+05
11851,1e+05
11832,1e+05
11842,1e+05
11519,1e+05
11508,1e+05
11841,1e+05
11488,1e+05
11622,1e+05
11748,1e+05
11564,1e+05
11663,1e+05
11746,1e+05
12198,1e+05
11802,1e+05
11488,1e+05
11352,1e+05
11793,1e+05
11191,1e+05
11807,1e+05
11616,1e+05
11722,1e+05
11368,1e+05
11598,1e+05
11448,1e+05
11631,1e+05
11820,1e+05
11308,1e+05
11751,1e+05
11724,1e+05
11642,1e+05
11423,1e+05
11513,1e+05
11803,1e+05
11498,1e+05
11920,1e+05
11273,1e+05
11644,1e+05
11873,1e+05
11746,1e+05
11116,1e+05
11564,1e+05
11547,1e+05
11439,1e+05
11828,1e+05
11655,1e+05
11906,1e+05
11635,1e+05
11652,1e+05
12007,1e+05
12011,1e+05
11864,1e+05
11988,1e+05
11713,1e+05
11358,1e+05
11682,1e+05
11549,1e+05
11863,1e+05
11975,1e+05
11502,1e+05
11612,1e+05
11864,1e+05
11343,1e+05
11481,1e+05
12049,1e+05
11511,1e+05
11504,1e+05
11381,1e+05
11651,1e+05
11826,1e+05
11733,1e+05
11784,1e+05
11816,1e+05
11869,1e+05
11626,1e+05
11538,1e+05
11442,1e+05
12049,1e+05
11384,1e+05
11981,1e+05
11780,1e+05
11318,1e+05
11438,1e+05
11576,1e+05
11404,1e+05
11556,1e+05
11234,1e+05
11350,1e+05
11709,1e+05
11817,1e+05
11509,1e+05
11599,1e+05
11717,1e+05
11748,1e+05
12222,1e+05
11818,1e+05
11875,1e+05
11444,1e+05
11530,1e+05
11395,1e+05
11936,1e+05
11325,1e+05
11497,1e+05
11435,1e+05
11714,1e+05
11480,1e+05
11697,1e+05
11840,1e+05
11560,1e+05
11649,1e+05
11410,1e+05
11597,1e+05
12008,1e+05
11994,1e+05
12009,1e+05
11860,1e+05
11756,1e+05
11499,1e+05
11672,1e+05
11934,1e+05
12205,1e+05
11876,1e+05
11359,1e+05
11517,1e+05
11887,1e+05
11377,1e+05
11672,1e+05
11417,1e+05
11841,1e+05
11436,1e+05
11392,1e+05
10942,1e+05
11646,1e+05
11958,1e+05
11395,1e+05
11806,1e+05
11502,1e+05
11512,1e+05
11726,1e+05
11939,1e+05
11454,1e+05
11380,1e+05
11739,1e+05
11335,1e+05
11426,1e+05
11582,1e+05
11824,1e+05
11327,1e+05
11363,1e+05
12009,1e+05
11708,1e+05
11598,1e+05
11867,1e+05
11600,1e+05
11337,1e+05
11279,1e+05
11438,1e+05
11444,1e+05
11466,1e+05
11723,1e+05
11670,1e+05
12118,1e+05
11578,1e+05
11604,1e+05
11691,1e+05
11911,1e+05
11719,1e+05
11573,1e+05
11561,1e+05
11483,1e+05
11524,1e+05
11841,1e+05
11339,1e+05
11255,1e+05
11416,1e+05
12220,1e+05
11610,1e+05
11630,1e+05
11897,1e+05
11898,1e+05
11661,1e+05
11948,1e+05
11563,1e+05
11635,1e+05
11645,1e+05
11426,1e+05
11609,1e+05
11589,1e+05
11659,1e+05
11369,1e+05
11566,1e+05
11502,1e+05
11689,1e+05
11209,1e+05
11966,1e+05
11810,1e+05
115858,1e+06
116502,1e+06
115802,1e+06
116314,1e+06
116630,1e+06
115840,1e+06
115972,1e+06
116558,1e+06
116421,1e+06
117020,1e+06
115923,1e+06
116932,1e+06
116010,1e+06
115719,1e+06
116155,1e+06
117238,1e+06
116001,1e+06
115241,1e+06
115601,1e+06
116110,1e+06
115942,1e+06
115807,1e+06
116671,1e+06
116345,1e+06
115872,1e+06
117169,1e+06
117393,1e+06
116599,1e+06
116140,1e+06
115709,1e+06
116556,1e+06
115947,1e+06
116288,1e+06
116341,1e+06
114844,1e+06
116657,1e+06
115961,1e+06
116765,1e+06
116438,1e+06
116156,1e+06
115741,1e+06
115990,1e+06
116362,1e+06
115017,1e+06
116686,1e+06
116834,1e+06
115993,1e+06
115536,1e+06
116725,1e+06
116367,1e+06
115392,1e+06
116931,1e+06
116225,1e+06
117681,1e+06
115534,1e+06
116791,1e+06
115598,1e+06
116599,1e+06
115422,1e+06
115889,1e+06
115868,1e+06
116714,1e+06
115860,1e+06
117646,1e+06
117323,1e+06
115621,1e+06
116863,1e+06
114740,1e+06
115241,1e+06
116077,1e+06
116381,1e+06
116049,1e+06
116163,1e+06
116258,1e+06
117033,1e+06
115399,1e+06
115979,1e+06
116282,1e+06
117643,1e+06
116326,1e+06
115900,1e+06
116888,1e+06
116911,1e+06
115514,1e+06
114783,1e+06
116408,1e+06
116471,1e+06
116333,1e+06
116596,1e+06
116043,1e+06
116832,1e+06
116242,1e+06
115437,1e+06
115779,1e+06
116373,1e+06
115959,1e+06
117549,1e+06
115820,1e+06
115242,1e+06
116088,1e+06
115873,1e+06
116906,1e+06
116993,1e+06
116162,1e+06
115921,1e+06
115487,1e+06
116053,1e+06
115975,1e+06
115440,1e+06
116263,1e+06
116517,1e+06
117269,1e+06
116323,1e+06
116492,1e+06
116405,1e+06
117460,1e+06
115189,1e+06
116317,1e+06
114417,1e+06
116256,1e+06
115763,1e+06
116212,1e+06
116468,1e+06
114948,1e+06
116360,1e+06
115754,1e+06
115912,1e+06
115809,1e+06
115318,1e+06
116475,1e+06
116167,1e+06
115811,1e+06
116576,1e+06
116926,1e+06
116408,1e+06
115576,1e+06
115734,1e+06
116211,1e+06
116243,1e+06
116250,1e+06
115713,1e+06
116681,1e+06
115905,1e+06
115558,1e+06
115655,1e+06
116236,1e+06
116518,1e+06
116450,1e+06
115702,1e+06
116545,1e+06
115783,1e+06
115711,1e+06
116749,1e+06
116700,1e+06
116338,1e+06
116609,1e+06
115423,1e+06
116975,1e+06
115166,1e+06
116540,1e+06
117090,1e+06
116686,1e+06
116677,1e+06
115301,1e+06
116311,1e+06
115760,1e+06
115869,1e+06
114945,1e+06
115907,1e+06
115272,1e+06
116688,1e+06
115496,1e+06
115911,1e+06
115617,1e+06
116387,1e+06
115668,1e+06
116727,1e+06
116133,1e+06
117362,1e+06
116935,1e+06
116472,1e+06
115682,1e+06
116800,1e+06
116411,1e+06
116274,1e+06
117153,1e+06
115846,1e+06
115953,1e+06
116153,1e+06
117261,1e+06
115045,1e+06
115853,1e+06
116177,1e+06
116286,1e+06
116311,1e+06
115454,1e+06
116635,1e+06
116333,1e+06
115630,1e+06
116643,1e+06
116213,1e+06
116740,1e+06
117509,1e+06
116670,1e+06
116133,1e+06
116171,1e+06
116380,1e+06
116720,1e+06
117068,1e+06
116655,1e+06
115817,1e+06
116510,1e+06
116466,1e+06
115224,1e+06
115312,1e+06
116365,1e+06
116520,1e+06
115186,1e+06
115923,1e+06
116158,1e+06
116366,1e+06
117039,1e+06
115001,1e+06
114874,1e+06
114940,1e+06
115900,1e+06
115686,1e+06
116794,1e+06
116248,1e+06
116457,1e+06
117182,1e+06
115887,1e+06
116279,1e+06
115343,1e+06
116992,1e+06
116119,1e+06
116838,1e+06
116512,1e+06
115764,1e+06
115899,1e+06
115779,1e+06
116286,1e+06
115870,1e+06
116411,1e+06
115763,1e+06
116021,1e+06
116747,1e+06
117033,1e+06
116186,1e+06
116417,1e+06
115597,1e+06
116401,1e+06
116261,1e+06
116485,1e+06
116326,1e+06
116117,1e+06
115222,1e+06
115736,1e+06
115479,1e+06
117744,1e+06
116124,1e+06
115537,1e+06
115512,1e+06
115079,1e+06
117450,1e+06
116608,1e+06
116507,1e+06
116029,1e+06
116147,1e+06
116204,1e+06
116570,1e+06
114801,1e+06
115831,1e+06
116036,1e+06
116403,1e+06
115886,1e+06
117358,1e+06
116091,1e+06
115523,1e+06
116468,1e+06
115508,1e+06
116863,1e+06
116637,1e+06
115819,1e+06
116631,1e+06
117457,1e+06
115788,1e+06
116496,1e+06
116085,1e+06
116070,1e+06
116308,1e+06
116814,1e+06
115442,1e+06
115452,1e+06
116196,1e+06
117298,1e+06
115674,1e+06
115536,1e+06
116422,1e+06
116058,1e+06
116388,1e+06
117716,1e+06
115213,1e+06
116396,1e+06
115251,1e+06
115599,1e+06
115418,1e+06
115795,1e+06
116242,1e+06
116855,1e+06
116137,1e+06
116644,1e+06
116082,1e+06
116713,1e+06
116963,1e+06
116115,1e+06
116756,1e+06
116111,1e+06
115876,1e+06
115414,1e+06
116896,1e+06
115363,1e+06
115622,1e+06
116135,1e+06
115760,1e+06
116159,1e+06
116741,1e+06
115730,1e+06
115992,1e+06
115930,1e+06
116776,1e+06
116525,1e+06
115499,1e+06
116302,1e+06
115790,1e+06
116513,1e+06
117182,1e+06
115095,1e+06
117132,1e+06
116436,1e+06
115113,1e+06
116581,1e+06
116295,1e+06
117041,1e+06
116552,1e+06
115379,1e+06
116667,1e+06
117194,1e+06
116322,1e+06
116199,1e+06
116901,1e+06
116941,1e+06
116849,1e+06
116916,1e+06
116833,1e+06
116021,1e+06
116226,1e+06
116187,1e+06
116577,1e+06
115641,1e+06
116262,1e+06
115812,1e+06
115580,1e+06
116777,1e+06
117076,1e+06
116949,1e+06
117047,1e+06
116441,1e+06
117379,1e+06
115247,1e+06
115674,1e+06
116974,1e+06
116579,1e+06
115848,1e+06
116598,1e+06
116243,1e+06
115636,1e+06
116983,1e+06
115523,1e+06
116107,1e+06
115057,1e+06
116626,1e+06
116473,1e+06
115555,1e+06
116423,1e+06
115864,1e+06
116289,1e+06
116509,1e+06
116770,1e+06
115565,1e+06
115135,1e+06
115829,1e+06
115749,1e+06
115727,1e+06
115150,1e+06
117184,1e+06
116428,1e+06
116015,1e+06
116923,1e+06
117751,1e+06
116571,1e+06
116352,1e+06
116670,1e+06
115705,1e+06
116786,1e+06
117031,1e+06
116511,1e+06
116691,1e+06
117649,1e+06
115819,1e+06
115214,1e+06
116525,1e+06
117877,1e+06
116246,1e+06
118115,1e+06
115460,1e+06
116726,1e+06
116701,1e+06
115927,1e+06
116522,1e+06
116307,1e+06
117281,1e+06
117074,1e+06
115881,1e+06
116208,1e+06
114453,1e+06
116506,1e+06
114940,1e+06
117700,1e+06
117078,1e+06
116009,1e+06
115929,1e+06
116797,1e+06
116246,1e+06
115854,1e+06
116944,1e+06
116490,1e+06
115051,1e+06
117765,1e+06
115486,1e+06
116159,1e+06
117247,1e+06
117084,1e+06
116079,1e+06
117084,1e+06
116270,1e+06
116575,1e+06
116598,1e+06
116488,1e+06
116653,1e+06
116226,1e+06
116223,1e+06
116450,1e+06
114950,1e+06
115553,1e+06
116081,1e+06
116926,1e+06
116614,1e+06
115713,1e+06
116637,1e+06
116038,1e+06
117257,1e+06
115585,1e+06
115023,1e+06
116043,1e+06
115814,1e+06
116103,1e+06
116185,1e+06
116408,1e+06
115800,1e+06
117368,1e+06
115304,1e+06
116482,1e+06
116999,1e+06
115313,1e+06
115633,1e+06
116051,1e+06
115545,1e+06
116921,1e+06
115875,1e+06
117098,1e+06
115664,1e+06
115994,1e+06
116190,1e+06
117122,1e+06
115281,1e+06
118376,1e+06
116012,1e+06
117020,1e+06
115939,1e+06
115960,1e+06
117151,1e+06
115330,1e+06
116198,1e+06
116974,1e+06
117736,1e+06
116587,1e+06
116715,1e+06
115138,1e+06
115315,1e+06
115866,1e+06
114561,1e+06
116927,1e+06
116278,1e+06
115428,1e+06
116283,1e+06
115764,1e+06
115723,1e+06
116542,1e+06
116397,1e+06
116335,1e+06
116243,1e+06
116024,1e+06
115231,1e+06
115554,1e+06
115379,1e+06
115488,1e+06
115153,1e+06
116626,1e+06
116454,1e+06
116753,1e+06
115250,1e+06
115751,1e+06
116655,1e+06
116307,1e+06
116231,1e+06
116984,1e+06
116096,1e+06
116870,1e+06
116155,1e+06
116965,1e+06
117370,1e+06
115646,1e+06
116345,1e+06
116588,1e+06
115952,1e+06
116406,1e+06
116758,1e+06
116596,1e+06
115521,1e+06
115464,1e+06
116844,1e+06
116736,1e+06
116232,1e+06
116535,1e+06
115532,1e+06
116818,1e+06
116430,1e+06
115978,1e+06
116320,1e+06
115578,1e+06
116657,1e+06
116830,1e+06
116468,1e+06
115268,1e+06
116271,1e+06
115827,1e+06
117306,1e+06
116149,1e+06
116687,1e+06
117632,1e+06
116918,1e+06
115641,1e+06
117218,1e+06
116174,1e+06
116667,1e+06
114649,1e+06
115279,1e+06
115992,1e+06
115817,1e+06
117356,1e+06
116176,1e+06
116652,1e+06
116311,1e+06
115925,1e+06
116763,1e+06
114910,1e+06
116263,1e+06
115349,1e+06
115943,1e+06
116283,1e+06
116708,1e+06
115812,1e+06
116766,1e+06
117110,1e+06
115667,1e+06
115279,1e+06
116993,1e+06
116008,1e+06
115492,1e+06
115926,1e+06
114520,1e+06
117294,1e+06
115237,1e+06
115075,1e+06
116007,1e+06
117419,1e+06
116106,1e+06
116238,1e+06
116739,1e+06
116263,1e+06
116187,1e+06
115536,1e+06
117242,1e+06
116191,1e+06
116517,1e+06
116480,1e+06
115938,1e+06
115526,1e+06
115932,1e+06
115811,1e+06
116060,1e+06
116405,1e+06
116841,1e+06
117741,1e+06
116486,1e+06
116792,1e+06
115968,1e+06
117185,1e+06
115840,1e+06
116175,1e+06
117550,1e+06
116467,1e+06
115828,1e+06
116375,1e+06
115371,1e+06
116023,1e+06
115018,1e+06
116210,1e+06
116249,1e+06
115976,1e+06
114960,1e+06
116103,1e+06
116916,1e+06
116580,1e+06
116469,1e+06
115859,1e+06
115940,1e+06
116412,1e+06
115823,1e+06
116713,1e+06
115941,1e+06
116274,1e+06
116300,1e+06
115635,1e+06
117009,1e+06
115971,1e+06
116898,1e+06
115292,1e+06
115265,1e+06
116973,1e+06
115577,1e+06
115997,1e+06
116543,1e+06
115997,1e+06
117166,1e+06
115735,1e+06
116061,1e+06
116240,1e+06
116476,1e+06
116383,1e+06
115035,1e+06
115630,1e+06
115676,1e+06
115920,1e+06
116077,1e+06
116616,1e+06
116669,1e+06
116977,1e+06
116526,1e+06
116686,1e+06
116318,1e+06
115637,1e+06
116791,1e+06
116056,1e+06
116455,1e+06
116518,1e+06
115798,1e+06
116324,1e+06
116556,1e+06
116168,1e+06
115751,1e+06
116325,1e+06
116211,1e+06
116425,1e+06
116452,1e+06
117176,1e+06
116388,1e+06
116717,1e+06
116473,1e+06
116784,1e+06
114637,1e+06
115725,1e+06
115641,1e+06
116330,1e+06
116139,1e+06
116332,1e+06
115397,1e+06
116723,1e+06
116762,1e+06
117084,1e+06
115154,1e+06
116897,1e+06
115977,1e+06
116192,1e+06
117173,1e+06
116514,1e+06
117122,1e+06
115759,1e+06
115962,1e+06
114867,1e+06
116212,1e+06
117639,1e+06
115852,1e+06
115898,1e+06
115887,1e+06
116268,1e+06
116024,1e+06
115734,1e+06
117057,1e+06
116290,1e+06
116529,1e+06
116513,1e+06
115790,1e+06
115721,1e+06
114321,1e+06
116798,1e+06
115947,1e+06
115394,1e+06
117198,1e+06
115456,1e+06
115949,1e+06
114052,1e+06
117253,1e+06
116976,1e+06
117499,1e+06
116506,1e+06
116404,1e+06
115058,1e+06
115040,1e+06
117217,1e+06
116414,1e+06
116677,1e+06
116098,1e+06
115963,1e+06
117032,1e+06
116366,1e+06
116726,1e+06
115967,1e+06
116176,1e+06
116051,1e+06
116814,1e+06
116403,1e+06
116021,1e+06
117071,1e+06
117032,1e+06
116402,1e+06
115989,1e+06
115595,1e+06
116000,1e+06
114746,1e+06
115019,1e+06
115195,1e+06
114346,1e+06
116922,1e+06
116496,1e+06
116666,1e+06
116330,1e+06
115773,1e+06
116747,1e+06
116172,1e+06
117013,1e+06
116148,1e+06
115603,1e+06
116449,1e+06
115863,1e+06
115924,1e+06
115222,1e+06
115805,1e+06
117281,1e+06
117301,1e+06
115386,1e+06
115832,1e+06
115438,1e+06
115236,1e+06
115767,1e+06
116121,1e+06
116443,1e+06
116011,1e+06
116065,1e+06
116262,1e+06
114807,1e+06
117380,1e+06
115612,1e+06
115830,1e+06
117194,1e+06
117138,1e+06
116863,1e+06
115288,1e+06
116970,1e+06
115385,1e+06
117241,1e+06
116303,1e+06
117459,1e+06
116586,1e+06
115278,1e+06
115674,1e+06
115828,1e+06
116166,1e+06
115798,1e+06
116461,1e+06
115790,1e+06
117141,1e+06
115413,1e+06
116577,1e+06
115146,1e+06
115585,1e+06
116773,1e+06
116754,1e+06
116348,1e+06
116673,1e+06
117079,1e+06
115053,1e+06
117061,1e+06
116757,1e+06
115683,1e+06
115608,1e+06
116534,1e+06
116181,1e+06
116719,1e+06
115829,1e+06
116039,1e+06
116357,1e+06
116501,1e+06
115215,1e+06
115821,1e+06
116316,1e+06
116893,1e+06
115685,1e+06
115799,1e+06
115970,1e+06
115358,1e+06
117190,1e+06
115837,1e+06
116429,1e+06
115380,1e+06
116078,1e+06
115298,1e+06
115708,1e+06
117309,1e+06
117081,1e+06
117230,1e+06
118023,1e+06
115800,1e+06
115788,1e+06
116761,1e+06
117318,1e+06
116335,1e+06
117378,1e+06
115642,1e+06
116637,1e+06
116581,1e+06
116629,1e+06
116962,1e+06
116008,1e+06
115527,1e+06
117149,1e+06
116521,1e+06
116345,1e+06
115172,1e+06
116757,1e+06
116589,1e+06
115794,1e+06
115058,1e+06
117379,1e+06
115850,1e+06
117081,1e+06
115150,1e+06
116232,1e+06
115914,1e+06
114993,1e+06
117907,1e+06
116993,1e+06
117043,1e+06
116722,1e+06
115389,1e+06
116263,1e+06
117778,1e+06
114338,1e+06
115009,1e+06
117304,1e+06
115503,1e+06
116302,1e+06
115775,1e+06
116814,1e+06
117655,1e+06
117064,1e+06
116266,1e+06
116836,1e+06
116365,1e+06
116288,1e+06
115883,1e+06
114973,1e+06
116010,1e+06
116851,1e+06
115584,1e+06
115062,1e+06
115625,1e+06
116828,1e+06
115605,1e+06
116036,1e+06
116411,1e+06
117262,1e+06
115486,1e+06
116365,1e+06
117403,1e+06
115458,1e+06
115947,1e+06
117031,1e+06
116475,1e+06
116110,1e+06
116733,1e+06
116323,1e+06
117256,1e+06
115026,1e+06
115848,1e+06
116448,1e+06
117941,1e+06
115436,1e+06
116308,1e+06
115668,1e+06
116565,1e+06
117270,1e+06
115803,1e+06
116782,1e+06
115604,1e+06
114669,1e+06
116852,1e+06
115746,1e+06
117621,1e+06
117312,1e+06
116366,1e+06
115751,1e+06
115377,1e+06
116729,1e+06
117063,1e+06
116820,1e+06
117519,1e+06
115617,1e+06
115716,1e+06
116957,1e+06
116620,1e+06
118595,1e+06
115726,1e+06
116393,1e+06
114837,1e+06
116650,1e+06
117717,1e+06
116409,1e+06
116208,1e+06
115623,1e+06
117303,1e+06
117361,1e+06
116773,1e+06
115208,1e+06
117317,1e+06
115752,1e+06
117036,1e+06
116636,1e+06
117196,1e+06
117547,1e+06
116179,1e+06
116176,1e+06
115031,1e+06
116978,1e+06
117259,1e+06
116957,1e+06
116898,1e+06
115722,1e+06
115536,1e+06
116565,1e+06
116072,1e+06
116338,1e+06
116241,1e+06
116919,1e+06
115498,1e+06
116479,1e+06
116378,1e+06
116933,1e+06
115771,1e+06
116371,1e+06
116456,1e+06
117200,1e+06
116202,1e+06
114865,1e+06
116979,1e+06
115302,1e+06
116147,1e+06
115864,1e+06
116634,1e+06
0,10
1,10
1,10
3,10
4,10
2,10
2,10
2,10
1,10
2,10
2,10
0,10
0,10
3,10
1,10
1,10
3,10
3,10
0,10
0,10
5,10
0,10
1,10
1,10
2,10
0,10
0,10
0,10
2,10
1,10
1,10
1,10
0,10
0,10
3,10
0,10
5,10
1,10
4,10
0,10
0,10
0,10
0,10
0,10
4,10
2,10
2,10
2,10
3,10
3,10
0,10
2,10
1,10
2,10
0,10
1,10
2,10
0,10
5,10
1,10
2,10
5,10
1,10
1,10
1,10
1,10
2,10
1,10
0,10
0,10
1,10
1,10
2,10
0,10
1,10
2,10
2,10
0,10
1,10
3,10
3,10
5,10
4,10
2,10
1,10
2,10
2,10
0,10
4,10
3,10
1,10
0,10
0,10
3,10
0,10
3,10
0,10
1,10
2,10
0,10
0,10
0,10
0,10
2,10
3,10
4,10
0,10
2,10
0,10
0,10
5,10
1,10
5,10
4,10
0,10
4,10
2,10
0,10
0,10
5,10
2,10
2,10
1,10
0,10
0,10
0,10
3,10
6,10
4,10
1,10
3,10
2,10
0,10
0,10
0,10
1,10
1,10
0,10
1,10
3,10
2,10
3,10
3,10
1,10
4,10
1,10
1,10
0,10
3,10
3,10
1,10
0,10
0,10
1,10
5,10
2,10
0,10
1,10
1,10
0,10
1,10
1,10
4,10
2,10
0,10
1,10
2,10
2,10
1,10
4,10
5,10
1,10
0,10
0,10
0,10
1,10
3,10
1,10
4,10
0,10
3,10
1,10
5,10
1,10
0,10
1,10
3,10
3,10
0,10
2,10
0,10
2,10
1,10
0,10
3,10
5,10
7,10
3,10
0,10
2,10
2,10
2,10
0,10
0,10
4,10
2,10
0,10
5,10
2,10
0,10
0,10
0,10
2,10
1,10
1,10
0,10
0,10
0,10
0,10
5,10
6,10
4,10
4,10
2,10
3,10
0,10
0,10
3,10
4,10
4,10
2,10
1,10
1,10
2,10
6,10
2,10
6,10
3,10
4,10
6,10
1,10
6,10
1,10
3,10
1,10
0,10
0,10
1,10
5,10
2,10
0,10
1,10
2,10
0,10
1,10
3,10
4,10
2,10
5,10
3,10
0,10
0,10
0,10
2,10
4,10
4,10
3,10
0,10
5,10
0,10
1,10
1,10
0,10
0,10
0,10
2,10
0,10
0,10
5,10
2,10
0,10
2,10
4,10
0,10
3,10
0,10
3,10
5,10
2,10
5,10
1,10
5,10
2,10
1,10
2,10
1,10
4,10
2,10
8,10
0,10
0,10
2,10
0,10
2,10
5,10
0,10
0,10
0,10
0,10
0,10
0,10
2,10
3,10
2,10
1,10
2,10
2,10
1,10
0,10
1,10
4,10
2,10
2,10
3,10
0,10
3,10
2,10
0,10
1,10
1,10
0,10
2,10
0,10
6,10
4,10
2,10
5,10
1,10
1,10
3,10
5,10
6,10
1,10
2,10
3,10
4,10
2,10
5,10
1,10
1,10
0,10
0,10
1,10
1,10
2,10
3,10
3,10
1,10
2,10
2,10
1,10
1,10
2,10
0,10
4,10
4,10
0,10
6,10
0,10
1,10
3,10
3,10
0,10
1,10
3,10
2,10
2,10
0,10
2,10
1,10
1,10
4,10
1,10
3,10
4,10
3,10
0,10
1,10
0,10
1,10
0,10
4,10
3,10
3,10
2,10
0,10
2,10
0,10
1,10
4,10
0,10
1,10
7,10
3,10
4,10
0,10
0,10
1,10
0,10
5,10
2,10
1,10
3,10
0,10
1,10
0,10
2,10
3,10
5,10
1,10
0,10
3,10
0,10
2,10
1,10
1,10
1,10
0,10
3,10
5,10
2,10
2,10
1,10
5,10
4,10
0,10
1,10
0,10
1,10
0,10
0,10
4,10
2,10
1,10
6,10
1,10
1,10
0,10
3,10
1,10
3,10
2,10
3,10
1,10
1,10
1,10
4,10
0,10
0,10
0,10
1,10
2,10
1,10
0,10
1,10
0,10
3,10
2,10
2,10
6,10
1,10
0,10
0,10
0,10
5,10
1,10
3,10
1,10
2,10
1,10
2,10
0,10
0,10
0,10
1,10
0,10
4,10
0,10
3,10
0,10
3,10
4,10
0,10
0,10
1,10
0,10
2,10
0,10
1,10
3,10
5,10
4,10
0,10
2,10
2,10
0,10
2,10
2,10
1,10
1,10
1,10
2,10
0,10
0,10
3,10
0,10
1,10
1,10
3,10
1,10
0,10
1,10
1,10
3,10
4,10
1,10
6,10
1,10
1,10
0,10
0,10
3,10
1,10
1,10
2,10
1,10
2,10
2,10
0,10
1,10
3,10
1,10
1,10
4,10
2,10
0,10
2,10
0,10
2,10
0,10
0,10
0,10
0,10
0,10
0,10
1,10
3,10
0,10
2,10
0,10
5,10
0,10
1,10
6,10
0,10
2,10
0,10
3,10
4,10
0,10
2,10
0,10
1,10
4,10
3,10
0,10
1,10
1,10
0,10
0,10
0,10
2,10
3,10
4,10
3,10
0,10
1,10
0,10
2,10
5,10
2,10
1,10
1,10
1,10
0,10
0,10
1,10
2,10
0,10
1,10
5,10
0,10
5,10
3,10
5,10
2,10
4,10
0,10
2,10
4,10
1,10
0,10
0,10
5,10
1,10
0,10
2,10
3,10
1,10
4,10
2,10
1,10
1,10
0,10
0,10
0,10
0,10
3,10
6,10
0,10
2,10
4,10
3,10
0,10
2,10
3,10
1,10
3,10
1,10
0,10
6,10
0,10
1,10
1,10
3,10
1,10
2,10
0,10
3,10
0,10
3,10
2,10
2,10
3,10
0,10
3,10
0,10
7,10
0,10
4,10
2,10
5,10
6,10
1,10
0,10
3,10
6,10
2,10
0,10
2,10
1,10
2,10
1,10
4,10
1,10
0,10
4,10
0,10
4,10
2,10
0,10
2,10
2,10
3,10
4,10
2,10
0,10
4,10
2,10
5,10
3,10
2,10
5,10
2,10
2,10
0,10
4,10
3,10
0,10
2,10
0,10
0,10
2,10
0,10
0,10
0,10
3,10
0,10
0,10
5,10
1,10
0,10
4,10
0,10
3,10
1,10
5,10
0,10
0,10
2,10
3,10
1,10
2,10
0,10
0,10
0,10
3,10
3,10
0,10
0,10
0,10
1,10
1,10
3,10
1,10
4,10
4,10
3,10
0,10
0,10
3,10
0,10
2,10
0,10
0,10
3,10
0,10
1,10
5,10
0,10
2,10
4,10
5,10
1,10
0,10
4,10
1,10
0,10
1,10
0,10
2,10
1,10
3,10
4,10
2,10
2,10
0,10
0,10
3,10
0,10
1,10
2,10
4,10
1,10
1,10
5,10
0,10
1,10
3,10
2,10
1,10
3,10
2,10
3,10
3,10
0,10
0,10
1,10
4,10
2,10
2,10
4,10
2,10
1,10
3,10
1,10
3,10
2,10
0,10
0,10
4,10
5,10
2,10
1,10
0,10
2,10
6,10
1,10
0,10
5,10
0,10
5,10
0,10
1,10
1,10
3,10
0,10
2,10
0,10
1,10
3,10
5,10
0,10
1,10
0,10
0,10
2,10
4,10
1,10
0,10
3,10
0,10
2,10
1,10
0,10
1,10
0,10
3,10
0,10
2,10
0,10
1,10
3,10
1,10
1,10
0,10
0,10
2,10
2,10
1,10
3,10
4,10
1,10
6,10
2,10
5,10
0,10
0,10
0,10
6,10
0,10
0,10
1,10
1,10
1,10
2,10
0,10
2,10
0,10
1,10
0,10
3,10
2,10
2,10
0,10
1,10
0,10
3,10
3,10
1,10
2,10
1,10
1,10
0,10
1,10
6,10
0,10
3,10
5,10
2,10
2,10
0,10
1,10
0,10
2,10
0,10
3,10
1,10
2,10
2,10
0,10
4,10
1,10
1,10
1,10
2,10
1,10
5,10
0,10
2,10
1,10
1,10
2,10
5,10
2,10
5,10
0,10
0,10
3,10
2,10
1,10
1,10
0,10
1,10
0,10
2,10
1,10
1,10
3,10
1,10
2,10
0,10
0,10
2,10
1,10
0,10
0,10
0,10
1,10
0,10
0,10
1,10
0,10
0,10
0,10
3,10
2,10
2,10
1,10
0,10
1,10
2,10
1,10
0,10
6,10
3,10
2,10
0,10
4,10
3,10
4,10
1,10
4,10
6,10
3,10
1,10
1,10
1,10
4,10
4,10
1,10
3,10
2,10
1,10
4,10
4,10
1,10
4,10
3,10
3,10
2,10
2,10
6,10
0,10
0,10
3,10
2,10
3,10
2,10
0,10
2,10
1,10
1,10
1,10
4,10
0,10
2,10
1,10
0,10
1,10
27,100
15,100
17,100
15,100
6,100
19,100
20,100
4,100
19,100
11,100
27,100
9,100
15,100
23,100
14,100
6,100
10,100
15,100
16,100
13,100
7,100
16,100
16,100
6,100
7,100
14,100
14,100
3,100
12,100
21,100
1,100
12,100
22,100
8,100
16,100
12,100
2,100
20,100
19,100
8,100
7,100
10,100
14,100
15,100
18,100
23,100
11,100
19,100
7,100
